influencer_id,location
6129,343
6130,92
6131,122
6132,84
6133,295
6134,121
6135,170
6136,454
6137,84
6138,469
6145,98
6139,251
6140,454
6141,121
6142,169
6143,454
6144,447
6146,121
6147,84
6148,122
6149,454
6150,397
6151,454
6300,84
6152,30
6162,
6153,84
6154,507
6155,412
6156,
6157,84
6158,84
6159,84
6160,
6161,331
6163,93
6164,462
6165,404
6166,84
6167,178
6168,121
6169,266
6172,
6170,84
6171,454
6173,
6174,131
6175,425
6176,
6183,121
6177,121
6178,454
6179,
6180,273
6181,454
6182,
6184,247
6185,312
6186,167
6187,333
6188,
6189,
6190,121
6191,389
6192,454
6193,17
6194,
6195,215
6196,
6201,470
6197,
6198,
6199,
6200,
6202,
6203,66
6204,
6205,
6206,96
6207,121
6213,121
6208,84
6210,44
6211,454
6212,121
6214,454
6215,454
6216,316
6217,454
6218,
6219,84
6220,210
6221,84
6223,121
6222,65
6224,84
6225,273
6226,491
6227,354
6228,
6229,315
6369,325
6230,84
6231,248
6232,378
6233,43
6234,
6235,119
6236,
6237,
6238,390
6514,
6239,232
6240,
6241,331
6242,
6243,454
6244,253
6245,
6246,407
6420,481
6247,222
6248,221
6249,190
6250,
6251,84
6252,288
6253,
6254,
6255,459
6256,121
6257,162
6258,84
6259,275
6260,121
6261,159
6262,308
6263,
6264,13
6265,454
6266,121
6267,124
6268,454
6269,247
6270,84
6271,
6272,65
6273,110
6274,454
6275,
6276,498
6277,390
6278,330
6279,454
6280,312
6281,454
6282,
6284,121
6285,316
6286,
6287,84
6288,185
6289,164
6291,
6290,198
6292,
6294,
6293,454
6295,65
6296,449
6297,140
6298,417
6299,
6301,222
6302,454
6303,454
6304,121
6305,517
6306,
6307,
6308,182
6309,204
6310,454
6311,51
6312,347
6313,
6314,269
6315,
6316,454
6318,
6319,416
6320,172
6321,84
6322,292
6323,304
6324,420
6325,
6326,223
6327,454
6328,
6329,417
6330,486
6331,121
6332,
6333,236
6334,454
6335,254
6336,413
6337,
6338,
6339,
6601,57
6340,121
6341,164
6342,454
6343,
6344,454
6345,454
6346,84
6347,
6348,42
6349,80
6350,
6351,121
6352,
6353,
6355,
6354,
6356,109
6357,121
6358,84
6359,235
6360,
6361,249
6362,84
6363,
6364,97
6365,121
6366,454
6367,58
6368,497
6370,
6371,130
6372,454
6373,2
6374,219
6375,
6376,250
6377,404
6378,454
6379,
6380,454
6381,
6382,407
6383,
6384,
6385,365
6386,169
6387,
6388,121
6389,
6390,
6391,268
6392,76
6393,84
6394,84
6395,502
6396,
6397,
6398,12
6399,356
6400,
6401,
6402,503
6403,338
6404,51
6405,
6406,125
6407,84
6408,359
6409,84
6410,454
6411,
6412,181
6413,454
6414,
6415,84
6416,
6417,121
6418,
6419,131
6421,297
6422,84
6423,
6424,
6425,454
6426,296
6427,
6428,84
6429,454
6430,157
6431,110
6432,
6433,219
6434,
6435,541
6436,423
6437,254
6438,229
6439,
6440,482
6441,121
6442,454
6443,116
6444,
6445,359
6446,152
6447,454
6448,389
6449,283
6450,
6451,84
6452,
6453,218
6454,
6455,121
6456,
6457,
6458,377
6459,
6460,344
6461,121
6462,317
6463,454
6464,
6466,454
6465,454
6467,244
6468,530
6469,238
6470,
6471,180
6472,
6473,
6474,84
6475,211
6476,84
6477,499
6478,84
6481,84
6479,454
6480,454
6482,14
6483,454
6484,425
6485,
6486,
6487,454
6488,98
6489,454
6490,272
6491,454
6492,84
6493,450
6494,454
6495,
6496,
6497,212
6498,477
6499,189
6500,
6501,121
6502,482
6503,410
6504,519
8736,84
6506,
6505,109
6508,121
6507,454
6670,434
6509,
6510,420
6511,236
6512,458
6513,505
6515,148
6516,
6517,84
6518,203
6519,210
6520,356
6521,
6522,
6523,84
6524,
6525,409
6526,
6527,
6528,121
6529,84
6530,
6531,291
6532,84
6533,155
6534,121
6535,121
6538,121
6536,263
6537,182
6541,454
6539,454
6540,
6542,201
6543,55
6544,454
6545,121
6546,375
6547,121
6548,271
6549,290
6550,
6551,84
6552,282
6553,
6554,519
6555,121
6556,
6557,121
6558,332
6559,340
6560,263
6561,454
6562,
6563,290
6564,473
6565,204
6566,454
6567,454
6568,
6569,529
6570,77
6571,
6572,
6573,
6574,84
6575,
6576,381
6577,84
6578,228
6579,
6580,84
6581,319
6582,84
6583,454
6584,314
9183,252
6585,
6586,
6587,
6588,454
6589,121
6590,28
6591,
6592,332
6593,121
6594,121
6595,454
6602,481
6596,454
6597,498
6598,121
6599,351
6600,99
6603,335
6604,
6605,480
6606,222
6607,280
6608,
6609,
6610,121
6611,121
6612,
6613,167
6614,2
6615,84
6616,84
6617,212
6618,363
6619,454
6620,454
6621,121
6622,454
6623,121
6624,
6625,84
6626,84
6627,
6628,84
6629,121
6630,84
6631,
6632,
6633,
6634,419
6635,
6636,
6637,
6638,
6639,237
6640,93
6641,129
6642,84
6643,
6644,21
6645,440
6646,
6647,121
6648,311
6649,84
6650,264
6651,454
6652,12
6653,
6654,454
6655,
6656,
6657,84
6658,420
6659,260
6660,454
6661,454
6662,
6663,394
6664,389
6665,363
6666,267
6667,121
6668,
6669,198
6671,145
8983,
6672,383
6673,
6674,347
6675,454
6676,450
6677,84
6678,371
6679,
6680,289
6682,59
6681,121
6683,
6686,121
6684,
6685,317
6687,241
6688,
6689,
6690,266
6691,454
6692,451
6693,84
6694,454
6695,398
6696,505
6697,454
6698,84
6699,454
6700,84
6701,332
6702,454
6703,520
6704,141
6705,84
6706,
6707,372
6708,446
6709,84
6710,
6711,121
6712,
6714,49
6715,
6716,53
6717,433
6718,454
6721,192
6719,
6720,
6722,34
6723,454
6724,454
6725,502
6726,234
6727,193
6728,
6729,
6730,
6731,121
6732,84
6733,454
6734,84
6739,324
6735,454
6736,121
6737,454
6738,486
6740,331
6741,84
6742,21
6743,
6744,160
6745,390
7704,137
6746,49
6849,
6747,454
6748,416
6749,
6750,64
6751,468
6752,131
9250,454
6753,454
6754,108
6755,310
6756,
6757,
6758,
6759,150
6760,
6761,413
6762,454
6763,478
6764,121
6765,121
6766,
6767,256
6768,84
6769,242
6770,
6771,
6772,
6773,121
6774,
6775,
6776,
6777,121
6778,168
6779,121
6780,
6781,
6782,379
6783,
6784,142
6785,121
6786,
6787,337
6788,300
6789,94
6790,535
6961,161
6791,454
6792,
6804,156
6793,
6794,
6795,
6796,121
6797,198
6798,389
6799,374
6800,454
6801,
6802,121
6803,50
6805,121
6806,
6807,121
6808,84
6809,121
6810,
6811,448
6812,
6813,
6814,449
6816,426
6815,454
6817,467
6818,255
6819,454
9199,535
6820,356
6821,
6822,273
6823,
6824,157
6825,
6826,121
6827,121
6828,
6829,504
6830,121
6831,237
6832,
6833,308
6835,
6834,
6836,121
6837,
6838,465
6839,
6840,84
6841,
6842,
6843,289
6844,375
6845,
6846,405
6847,84
6848,360
6850,407
6851,121
6852,405
6853,121
6854,3
6855,390
6856,454
6857,121
6858,
6859,
6860,
6861,2
6862,454
6863,121
6864,84
6865,84
6866,
6867,314
6868,454
6869,84
6880,
6870,127
6871,84
6874,105
6872,404
6873,
6875,454
6877,364
6876,227
6878,122
6879,409
6881,143
6882,
6883,189
6884,
6929,383
6885,121
6886,121
6887,365
6888,
6889,385
6890,
6891,528
6892,
6893,155
6894,512
6895,252
6896,
6897,84
6898,121
10916,
6899,172
6900,300
6901,12
6902,121
6903,86
6904,255
6905,454
6906,121
6907,
6908,84
8614,84
6909,121
6910,130
6911,306
6912,84
6913,
6914,
6915,123
6916,121
6917,419
6918,84
6919,121
6920,121
6921,
6922,102
6925,193
9079,520
10813,
6923,254
6924,
6926,84
6927,434
6928,359
6930,259
6931,380
6932,247
6933,121
6934,454
6935,81
6936,121
6937,226
6938,144
6939,103
6940,
6941,193
7869,326
6942,121
6943,53
6944,259
6945,84
6946,93
6947,
6948,121
6949,454
6950,221
6951,121
6952,
6953,454
6954,152
8150,121
6956,121
6957,194
6958,136
6959,71
6960,454
6962,250
6963,
6964,183
6965,
6966,59
6967,
6968,
6969,472
6970,84
6971,264
6972,84
6973,
6974,
6975,454
6976,84
6977,84
6978,
6979,454
6980,454
6981,450
6982,290
6983,181
6984,
6985,178
6986,84
6987,49
6988,121
6989,84
6990,
6991,121
6992,
6993,430
6994,29
6995,129
6996,
6997,
6998,454
6999,
7000,84
7001,454
7002,454
7003,
7004,416
7005,84
7006,175
7007,121
7008,
7009,486
7010,306
7015,
10236,305
7011,121
7012,358
7013,528
7014,459
7016,50
7017,13
7018,534
7019,488
7020,
7021,454
7022,392
7023,184
7024,392
7025,230
7026,
7027,454
7028,
7029,135
7030,454
7031,454
7032,
7033,345
7034,454
7035,121
7036,454
7037,446
7038,84
7039,121
7040,132
7041,84
7042,290
7043,121
7044,469
7045,
7046,84
7047,534
7048,
7049,
7050,84
7051,84
7052,84
7053,84
7054,175
10045,529
7055,454
7056,35
7057,
7098,454
7058,
7059,
7060,84
7061,500
7062,
7063,
7064,90
7065,121
7066,337
7067,316
7068,357
7069,454
7070,150
7071,243
7072,300
7073,55
7074,315
7075,454
7076,84
7077,121
7078,298
7079,
7080,107
7081,121
7082,149
7083,425
7084,84
7085,219
7086,75
7087,454
7088,
7089,170
7090,33
7091,454
7092,84
7093,121
7094,454
7095,454
7096,310
7097,121
7099,454
7100,
7101,41
7102,221
7103,121
7104,121
7105,206
7106,337
7107,
7108,364
7109,
7110,84
7111,531
7112,50
7113,246
7114,318
7115,
7116,363
7117,454
7118,121
7119,405
7120,106
7121,454
7131,121
7122,
7123,414
7124,
7125,454
7126,454
7127,454
7128,121
7129,121
7130,
7132,273
7133,121
7134,121
7135,328
7136,399
7237,454
7137,516
7138,224
7139,51
7140,454
7141,193
7142,121
7143,84
7148,245
7144,84
7145,248
7146,53
7147,
7149,84
7150,
7151,521
7152,361
7153,454
7154,418
7155,84
7156,84
7157,374
7158,122
7159,84
7160,
7161,344
7162,86
7163,
7164,5
7165,84
7166,469
7167,84
7168,10
7169,64
7170,249
7171,382
7172,
7173,
7174,331
7175,
7176,409
7177,84
7178,121
10451,
7179,170
7180,352
7181,464
7182,296
7183,426
7184,204
7185,121
7186,132
7187,290
7188,454
7189,121
7190,
7191,482
7192,121
7534,241
7193,84
7194,302
7195,249
7196,121
7197,328
7198,412
7199,454
7200,90
7201,259
7202,454
7203,454
7204,502
7205,454
7206,515
7207,106
7208,84
7209,407
7210,97
7211,273
7212,159
7213,530
7214,186
7215,442
7216,111
7217,
7218,84
7219,183
7220,
7221,121
7222,12
7223,192
7224,
7225,
7226,454
7227,156
7391,454
7228,121
7229,454
7230,454
7231,121
7232,454
7233,121
7234,454
7235,454
7236,519
7238,454
7239,
7240,
7977,454
7241,121
7242,121
7243,454
7244,84
7245,454
7250,348
7246,495
7247,242
7248,522
7249,
7251,113
7252,282
7253,202
7254,
7255,84
7256,446
7257,84
7258,69
7259,121
7260,
7261,364
7267,325
7262,445
7263,
7264,84
7265,
7266,469
7268,58
7269,
7271,374
7275,
7270,360
7272,84
7273,
7274,
7276,537
7277,
7278,121
7279,321
7280,121
7281,84
7282,454
7283,
7284,454
7285,84
7286,229
7287,496
7288,13
10650,475
7289,527
7290,
7291,302
7292,
7293,259
7294,318
7295,
7296,84
7297,121
7298,409
7299,
7300,244
7301,32
7302,84
7303,121
7304,164
7305,121
7306,
7307,210
7308,154
7309,454
7310,121
7311,331
7378,84
7312,
7313,223
7314,300
7315,109
7316,
7317,
7318,454
7319,522
7320,454
7321,121
7322,108
7323,
7324,84
7325,119
7326,514
7327,236
7328,344
7329,84
7330,14
7331,376
7332,
7333,232
10250,288
7334,71
7335,121
7336,454
7337,
7338,95
7342,121
7339,
7340,130
7341,5
7343,84
7352,121
7344,121
10621,327
7345,516
7346,435
7347,454
7348,91
7349,84
7359,
7350,454
7351,454
7353,454
7354,422
7355,84
7356,
7357,
7358,121
7360,57
7361,74
7362,454
7363,35
7364,
7365,191
9312,121
7366,247
7367,86
7368,454
7369,121
7370,110
7371,413
11633,
7372,84
7373,
7374,454
7375,
7376,454
7377,317
7379,
7380,454
7381,121
7382,121
7383,
7384,372
7385,454
7386,454
7387,
7388,137
7389,
7390,84
7392,
7393,
7394,84
7395,121
7396,393
7397,43
7398,56
7399,111
7400,121
7401,363
7402,121
7405,279
7403,
7433,302
7404,84
7406,454
7407,93
7408,210
7409,122
7410,248
7411,
7412,73
7413,
7414,99
7415,454
8028,66
7416,248
7417,393
7418,90
7419,84
7420,280
7421,461
7422,513
7423,454
7424,286
7425,
7426,430
7427,
7428,244
7429,121
7430,
7431,84
7432,
7434,336
7435,
7436,321
7437,61
7438,268
7439,121
7440,77
7441,454
7442,56
7443,336
7444,399
7445,511
7446,64
7988,
7447,84
7453,84
7448,121
7449,14
7450,84
7451,233
7452,237
7454,371
7455,
7456,121
7457,
7458,365
7459,319
7460,245
7461,
7462,139
7463,
7468,84
7464,
7465,84
7466,35
7467,454
7469,121
7470,
7471,138
7472,45
7473,454
7474,84
7475,121
7476,
7477,249
7478,377
7479,356
7480,84
7481,58
7482,84
7483,144
7484,78
7485,
7486,
7487,454
7488,
7489,
7490,454
7491,518
7492,353
7493,30
7494,121
7495,
7496,121
7497,
7498,
7499,84
7500,84
7501,394
7502,524
7503,111
7504,323
7505,
7506,249
7507,454
7508,277
7509,100
7510,293
7511,518
7528,
7512,164
7513,354
7514,121
7515,121
7516,
7517,
7518,501
7519,454
7520,84
7521,
7522,84
7523,454
7524,121
7525,
7526,84
7527,
7529,
7530,492
7531,328
7532,84
7533,306
7535,452
7536,155
7537,85
7538,121
7539,121
7540,121
7541,265
7542,121
7543,121
7544,343
7545,454
7546,130
7547,60
7548,
7549,443
7550,
7551,505
7552,369
7553,
7554,
7555,
7556,84
7557,454
7558,84
7559,191
7560,121
7561,
7562,190
7563,480
7564,84
7565,154
7566,3
7567,121
7568,84
7569,147
7570,
7571,454
7572,21
7573,84
7574,433
7575,84
7576,454
7577,454
7578,
7579,
7580,
7581,143
7582,84
7583,121
7584,475
7585,121
7586,
7587,
7588,483
7589,121
7590,365
7591,77
7592,84
7593,433
7594,157
7595,121
7596,273
7597,84
7598,
7599,454
7600,130
7601,531
7602,341
7603,64
7604,
7605,53
7606,50
7607,121
7608,354
7609,
7610,460
7611,454
7612,454
7613,37
7614,
7615,84
7616,
7617,225
7618,121
7619,454
7620,315
7621,84
7622,140
7623,
7624,454
7625,329
7626,433
7627,155
7628,454
7629,284
7630,312
7631,121
7632,31
7633,200
7634,84
7635,454
7636,43
7637,319
7638,
7639,121
7640,23
7641,75
7642,121
7643,454
7644,453
7645,345
7646,121
7647,84
7648,218
7649,53
7650,
7651,84
7652,121
7653,454
7654,412
7655,
7656,541
7657,241
7658,200
7659,
7660,294
7661,420
7662,44
7663,227
7664,371
7665,121
7666,
7667,250
7668,80
7669,84
7670,
7671,84
7672,453
7673,
7674,121
7675,
7676,28
7677,121
7679,175
7678,84
7680,
7681,
7682,285
7683,84
7684,454
7685,121
7686,84
7687,178
7688,
7689,121
7690,330
7691,506
7692,454
7693,181
7694,454
7695,357
7696,20
7697,121
7698,
7699,84
7700,76
7701,131
7702,219
7703,84
7705,
7706,121
7707,466
7708,
7709,84
7710,111
7711,379
7712,528
10830,273
7713,121
7714,121
8040,
7715,
7716,271
7717,305
7718,
7719,224
7720,114
7721,84
7722,454
7723,
7724,288
7725,
7726,198
7727,
7728,515
7729,335
7731,322
7732,
7733,109
7734,347
7735,84
7736,
7737,265
9303,
7738,
7739,121
7740,154
7741,121
7742,121
7743,
7744,369
7745,156
7746,381
7747,121
7748,454
7749,150
7750,447
7751,290
7752,
7753,279
7755,121
7754,387
7756,84
7757,84
7758,121
9362,121
7759,449
7760,410
7761,254
7762,121
7763,13
7764,121
7765,
7766,408
7767,539
7768,
7769,121
7770,454
7771,84
7772,
7773,447
7774,248
7775,454
7776,469
7777,344
7778,395
8503,
9726,18
7779,
7780,84
7781,276
7782,70
7783,180
7784,121
7785,364
7786,
7787,289
7788,84
7789,365
7790,318
7791,454
7792,454
7793,454
7794,454
7795,
7796,121
7797,
7798,
7799,
7800,392
7801,498
7802,212
7803,
7804,
7810,84
7805,141
7806,201
7807,258
7808,194
7809,114
7811,
7812,
7813,445
7814,520
7815,
7816,84
7828,537
7817,84
7818,84
7819,84
7820,454
7821,
7822,
7823,312
7824,
7825,
7826,84
7827,
7829,84
7830,
7831,
7832,
7833,
7834,121
7835,441
7836,514
7837,
7838,66
7839,225
7840,
7841,
7842,
7843,511
7844,359
7845,
7846,
7847,160
7848,354
7849,
7850,121
7851,449
7852,206
7853,
7854,121
7855,454
7856,121
7857,540
7858,33
7859,39
7860,
7861,121
7862,416
7863,
7864,84
7865,
7866,270
7867,121
7868,125
7870,62
7871,84
7872,
7873,476
7874,367
7875,84
7876,84
7877,
7878,5
7879,
7880,121
7881,
7882,52
7883,409
7884,94
7885,121
7886,84
7887,121
7891,
7888,296
7889,
7890,
7894,177
7892,
7893,388
7895,
7896,371
7897,322
7898,454
7899,420
7900,
7901,126
7902,
7904,
7903,439
7905,
7906,43
9378,121
7907,
7908,62
7909,62
7910,84
7911,84
7912,358
7913,72
7914,
7915,390
7916,
7917,363
7918,
7919,121
7920,84
7921,189
7922,84
7923,454
7924,121
7925,97
7926,
7927,84
7928,84
7929,151
7933,
7930,490
7931,277
7939,64
7932,84
7934,84
7935,454
7936,
7937,60
7938,84
7940,185
7941,
7942,
7943,121
7944,84
7945,
7946,
7947,454
7948,138
7949,121
7950,86
7951,
7952,121
7953,84
7954,95
7959,
7955,318
7956,
7957,84
7958,
7960,
7961,454
7962,454
7963,291
7964,227
7965,121
7966,454
7967,
7968,190
7969,
7970,207
7971,454
7972,2
7973,
7974,
7975,
7976,31
7978,57
7979,
7980,121
7981,84
7982,240
7983,179
7984,121
7985,374
7986,45
7987,84
7989,40
7990,474
7991,293
7992,
7993,121
7994,121
7995,84
7996,
7997,
7998,84
7999,
8000,70
8001,454
8002,454
8003,526
8004,84
8005,84
8006,121
8007,
8008,
8009,
8013,454
8010,121
8011,
8012,540
8014,89
8015,536
8016,84
8017,94
8018,192
8019,
8020,84
8021,522
8022,
8023,84
8024,
8025,357
8026,
8027,454
8029,454
8030,
8031,
8032,2
8033,397
8034,121
8035,
8036,198
8054,260
8037,
8038,338
8039,
8041,516
8042,483
8043,197
8044,37
8045,121
8046,41
8047,
8048,488
8049,
8050,70
8051,521
8052,369
8072,121
8053,84
8055,121
8056,454
8057,295
8058,178
8059,84
8062,357
8060,405
8061,
8063,22
8064,
8065,454
8066,397
8067,23
8068,242
8069,205
8070,
8071,147
8073,76
8074,474
8075,395
8076,354
8077,
8078,84
8079,121
8080,
8081,54
8082,325
8083,161
8825,508
8084,189
8085,
8086,32
8087,97
8088,454
8089,14
8090,359
8091,143
8092,434
8093,223
8094,121
8095,327
8096,
8097,320
10089,121
8098,94
8099,151
8100,
8101,111
8102,53
8103,84
8104,
8105,84
8106,
8107,121
8108,427
8109,454
8110,84
8111,454
8175,121
8112,296
8115,61
8113,84
8114,449
11343,454
8116,192
8117,
8118,168
8119,30
8120,454
8121,9
8122,
8123,338
8124,
8125,454
8126,
8127,350
8128,365
8129,470
8130,8
8131,84
8132,359
8133,271
8134,337
8135,323
8136,412
8137,
8138,121
8139,207
8140,121
8141,
8142,454
8143,270
8144,
8145,84
8146,153
8147,
8148,251
8149,
8151,
8152,454
8153,111
8154,126
8155,399
8156,260
8157,463
8158,84
8159,224
8160,
8161,76
8162,539
8163,131
8164,84
8165,366
8166,454
8167,213
8168,454
8169,121
8170,454
8171,524
8172,
8173,
8174,160
8176,435
8177,84
8178,84
8179,343
8180,454
8181,
8182,121
8183,121
8184,454
8185,
8186,84
8187,
8188,
8193,
8190,84
8189,
8191,84
8192,339
8194,254
8195,112
8196,
8197,39
8198,43
8199,480
8200,121
8201,
8202,178
8203,
8204,
8205,
8206,297
8207,
8208,364
8209,311
8210,121
8211,
8212,446
8213,
8214,476
8215,
8216,66
8217,
8218,
8219,296
8220,65
8221,121
8222,84
8223,31
8224,84
8225,454
8226,254
8227,272
8228,114
8229,197
8230,205
8231,121
8232,177
8233,533
8234,100
8245,191
8235,177
8236,41
8237,149
8238,
8239,84
8240,
8241,
8242,121
8243,
8244,
10232,
8246,
8247,
8248,121
8249,409
8250,
8251,
8252,
8253,121
8254,84
8255,
8256,228
8257,201
8258,454
8259,454
8260,138
8261,84
8262,121
8263,417
8264,41
8265,
8266,
8267,385
8268,229
8269,108
8273,121
8270,80
8271,
8272,
8274,84
8275,
8276,513
8277,121
8278,121
8279,121
8280,417
8281,42
8282,124
8283,507
8284,
8285,407
8286,397
8287,84
8288,121
10137,182
8289,454
8290,77
8293,120
8291,45
8292,296
8294,
8295,138
8296,314
8297,261
8298,84
8299,219
8300,
8301,14
8302,333
8303,84
8304,39
8305,360
8306,
8307,76
8308,84
8309,537
8310,
8311,441
8312,84
8313,344
8314,81
8315,
8316,84
8317,
8318,465
8319,
8320,74
8321,84
8322,121
8323,167
8324,353
8325,
8326,302
8327,185
8328,281
8329,214
8330,343
8331,341
8332,
8333,323
8413,469
8334,116
8335,
8336,470
8337,
8338,227
8339,
8340,196
8341,332
8342,
8343,454
8344,37
8345,483
8346,41
8347,149
8348,
8349,121
8350,46
8351,84
8352,467
8353,121
8354,
8355,186
8356,261
8357,84
8358,
8359,84
8360,142
8361,235
8362,84
8363,
8364,486
8365,121
8366,328
8367,185
8368,
8369,121
8370,121
8371,454
8372,121
8373,454
8374,84
8375,
8376,
8377,375
8378,437
8379,
8380,454
8381,
8382,
8383,428
8384,320
8385,256
8386,454
8389,
8387,
8388,454
8390,
8391,119
8392,
8393,308
8394,454
8395,375
8396,402
8397,454
8398,
8399,454
8400,
8401,121
8402,121
8403,
8404,84
8405,480
10267,331
8406,121
8407,
8408,
8409,89
8410,276
8411,90
8412,84
8414,121
8415,454
8416,168
8417,418
8418,468
8419,
8420,14
8421,114
8422,21
8423,219
8424,420
8425,16
8426,84
8427,434
8428,351
8429,404
8430,
8431,145
8432,454
8433,450
8434,84
8435,422
8436,454
8437,454
8438,84
8439,454
8449,84
8440,
8441,8
8442,457
8443,15
8444,359
8445,
8446,500
8447,121
8448,124
8450,121
8451,328
8452,400
8453,
8454,84
8455,
8456,
8457,
8458,121
8459,
8460,
8461,454
8462,478
8463,454
8464,269
8465,14
8466,337
8467,121
8468,43
8469,516
8470,84
8471,164
8472,
8473,289
8474,
8475,
8476,121
8477,
8478,437
8479,182
8480,
8481,10
8482,40
8483,
8484,
8485,
8486,37
8487,211
8488,
8489,184
8490,217
8491,394
8492,
8493,
8494,
8495,121
8496,
8497,121
9126,411
8498,
8499,121
8500,
8501,440
8502,
8506,
8504,426
8509,
8505,
8507,
8508,378
8510,
8511,365
8512,369
8513,84
8514,297
8515,256
8516,
8517,
8518,454
8519,121
8520,84
8521,84
8522,75
8523,367
8524,
8525,55
8526,314
8527,459
8528,514
8529,
8532,15
8530,454
8531,102
8533,297
8534,304
8535,
8536,84
8537,121
8538,193
8539,84
8543,121
8540,324
8541,121
8542,
8544,280
8545,283
8546,454
8547,87
8548,84
8549,
8550,
8551,198
8552,
8553,84
8554,121
8555,84
8556,86
8557,
8558,
8559,362
8560,517
8561,
8562,493
8563,495
8564,
8565,
8566,
8567,454
8568,294
8569,364
8570,363
8571,
8572,450
8573,
8574,190
8575,84
8576,
8577,458
8578,466
8579,
8580,121
8581,131
8582,73
8583,335
8584,
8585,121
8586,536
8587,156
8588,121
8589,491
8590,277
8591,80
8592,
8593,410
8594,352
8595,121
8596,84
8597,84
8598,84
8603,123
8599,122
8600,454
8601,121
8602,274
8604,229
8605,84
8606,
8607,121
8613,
8608,454
8609,289
8818,121
8610,
8611,163
8612,
8615,84
8616,
8617,257
8618,84
8619,121
8620,454
8621,314
8622,
8623,
8624,
8625,
8626,345
8627,84
8628,84
8629,84
8632,121
8633,382
8634,164
8635,121
8636,
8637,
8638,541
8639,425
8708,454
8640,215
8641,121
8642,
8643,454
8644,
8645,
8646,
8647,52
8648,397
8649,121
8650,215
8651,234
8652,472
8653,454
8654,26
8655,84
8656,
8657,321
8658,347
8659,
8660,121
8661,376
8662,84
8663,
8664,
8665,150
8666,44
8667,
8668,319
8669,
8670,121
8671,388
8672,121
8673,488
8674,84
8675,454
8676,
8677,297
8680,
8678,
8679,
8681,454
8682,52
8704,121
8683,
8684,84
8685,
8686,297
8687,454
8688,121
8689,206
8690,454
8691,196
8692,286
8693,16
8694,
8695,454
8696,347
8697,121
8698,15
8699,443
8700,110
8701,448
8702,121
8703,273
8705,252
8706,84
8707,198
9469,84
8709,121
8710,84
8711,
8712,121
8713,513
8714,84
8715,84
8716,84
8717,
8718,
8719,418
8720,396
8721,454
8722,282
8723,411
8724,477
8725,
8726,
8769,
8727,
8728,531
8729,84
8730,84
8731,39
8732,
8733,483
8734,148
8735,152
8737,506
8738,323
8739,253
8740,
8747,454
8741,121
8742,535
8743,
8744,
8745,84
8746,84
8748,524
8749,16
8750,490
8751,
8752,
8753,193
8754,
8755,84
8756,84
8757,454
8758,121
8759,121
8760,365
8761,24
9159,160
8762,
8763,454
8764,
8765,121
8766,
8767,169
8768,
8770,121
8771,121
8772,
8773,
8774,454
8775,102
8776,418
8777,454
8778,84
8779,121
8780,117
8781,
8782,454
8783,376
8784,
8785,
8786,121
8787,320
8788,
8789,84
8790,
8791,121
8796,101
8792,121
8793,66
8794,159
8795,
8797,6
8798,454
8799,459
8800,447
8801,454
8824,121
8805,371
8802,
8803,136
8804,
8813,
8806,84
8807,
8808,84
8809,344
8810,
8811,
8812,
8814,9
8815,454
8816,454
8817,155
8819,121
8820,113
8821,121
8822,
8823,
8826,147
9229,454
8827,
8828,463
8829,538
8830,
8831,121
8832,
9123,121
8833,
8834,139
8835,
8836,
8837,62
8838,
8839,121
8840,291
8841,408
8842,84
8843,106
8844,513
8845,
8846,
8851,
8847,454
8848,43
8849,239
8850,285
8852,245
8853,84
8854,454
8855,279
8856,174
8857,121
8858,
8859,
8860,
8861,84
8862,249
8863,263
8864,
8865,
10266,
9361,309
8866,392
8867,121
8868,509
8869,213
8871,20
8870,190
8872,84
8873,84
8874,454
8875,206
8876,
8877,323
8878,121
8879,
8880,522
8881,188
8882,121
8883,117
8884,18
8885,411
8886,337
8888,430
8887,116
8889,
8890,84
8891,89
8892,454
8893,178
8894,
8895,
8896,
8897,
8898,283
8899,121
8900,454
8901,121
8902,312
8903,
10525,
8904,
8905,
8906,121
8907,84
8908,135
8909,454
8910,379
8911,506
8912,223
8913,454
8914,114
8915,402
8916,121
8917,454
8918,121
8919,121
8920,320
8921,201
8922,450
8923,84
8924,206
8925,
8926,456
8927,
8928,242
8929,480
8930,121
8931,454
8932,310
8933,
8951,
8934,
8935,204
8936,121
8937,454
8938,
8939,121
8940,353
8941,84
8942,454
8943,479
8944,65
8945,420
8946,208
8947,2
8948,
8949,
8950,
8952,509
8953,
8954,394
8955,163
8956,
8957,446
8959,457
8958,258
8960,
8961,
8962,
8963,454
8964,116
8965,
8966,121
8967,360
8968,272
8969,
8970,
8972,
8979,
8971,454
8973,
8974,45
8975,
8976,5
8977,84
8978,425
8980,272
8981,182
8982,84
8984,454
8987,419
8985,396
8986,466
8988,
8989,
8990,454
9007,
8991,234
8992,121
8993,348
8994,250
8995,84
9000,
8996,84
8997,
8998,7
8999,136
9001,474
9002,392
9003,121
9004,84
9005,
9006,350
9026,
9008,416
9009,84
9010,
9011,
9012,
9013,
9014,121
9015,23
9016,54
9017,121
9018,121
9019,84
9020,499
9021,
9022,388
9023,454
9024,337
9025,454
9027,363
9028,84
9029,121
9030,
9031,
9032,213
9033,84
9034,28
9035,
9036,71
9067,454
9037,454
9051,84
9038,121
9039,110
9040,
9042,390
9043,102
9044,237
9045,454
9046,515
9047,454
9048,
9049,454
9064,117
